./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -output%name+=_ix0000_fac1.0

# Ionization reactions
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.0 -output%name+=_ix0001_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.25 -output%name+=_ix0001_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.5 -output%name+=_ix0001_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.75 -output%name+=_ix0001_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.0 -output%name+=_ix0002_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.25 -output%name+=_ix0002_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.5 -output%name+=_ix0002_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.75 -output%name+=_ix0002_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.0 -output%name+=_ix0003_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.25 -output%name+=_ix0003_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.5 -output%name+=_ix0003_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.75 -output%name+=_ix0003_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.0 -output%name+=_ix0004_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.25 -output%name+=_ix0004_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.5 -output%name+=_ix0004_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.75 -output%name+=_ix0004_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.0 -output%name+=_ix0005_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.25 -output%name+=_ix0005_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.5 -output%name+=_ix0005_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.75 -output%name+=_ix0005_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.0 -output%name+=_ix0006_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.25 -output%name+=_ix0006_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.5 -output%name+=_ix0006_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.75 -output%name+=_ix0006_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.0 -output%name+=_ix0007_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.25 -output%name+=_ix0007_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.5 -output%name+=_ix0007_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.75 -output%name+=_ix0007_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.0 -output%name+=_ix0008_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.25 -output%name+=_ix0008_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.5 -output%name+=_ix0008_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.75 -output%name+=_ix0008_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.0 -output%name+=_ix0009_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.25 -output%name+=_ix0009_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.5 -output%name+=_ix0009_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.75 -output%name+=_ix0009_fac0.75

./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=19 -input_data%modified_rate_factors=0.25 -output%name+=_ix0019_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=19 -input_data%modified_rate_factors=0.5 -output%name+=_ix0019_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=19 -input_data%modified_rate_factors=0.75 -output%name+=_ix0019_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=20 -input_data%modified_rate_factors=0.0 -output%name+=_ix0020_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=20 -input_data%modified_rate_factors=0.25 -output%name+=_ix0020_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=20 -input_data%modified_rate_factors=0.5 -output%name+=_ix0020_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=20 -input_data%modified_rate_factors=0.75 -output%name+=_ix0020_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=21 -input_data%modified_rate_factors=0.0 -output%name+=_ix0021_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=21 -input_data%modified_rate_factors=0.25 -output%name+=_ix0021_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=21 -input_data%modified_rate_factors=0.5 -output%name+=_ix0021_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=21 -input_data%modified_rate_factors=0.75 -output%name+=_ix0021_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=22 -input_data%modified_rate_factors=0.0 -output%name+=_ix0022_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=22 -input_data%modified_rate_factors=0.25 -output%name+=_ix0022_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=22 -input_data%modified_rate_factors=0.5 -output%name+=_ix0022_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=22 -input_data%modified_rate_factors=0.75 -output%name+=_ix0022_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=23 -input_data%modified_rate_factors=0.0 -output%name+=_ix0023_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=23 -input_data%modified_rate_factors=0.25 -output%name+=_ix0023_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=23 -input_data%modified_rate_factors=0.5 -output%name+=_ix0023_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=23 -input_data%modified_rate_factors=0.75 -output%name+=_ix0023_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=24 -input_data%modified_rate_factors=0.0 -output%name+=_ix0024_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=24 -input_data%modified_rate_factors=0.25 -output%name+=_ix0024_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=24 -input_data%modified_rate_factors=0.5 -output%name+=_ix0024_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=24 -input_data%modified_rate_factors=0.75 -output%name+=_ix0024_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=25 -input_data%modified_rate_factors=0.0 -output%name+=_ix0025_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=25 -input_data%modified_rate_factors=0.25 -output%name+=_ix0025_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=25 -input_data%modified_rate_factors=0.5 -output%name+=_ix0025_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=25 -input_data%modified_rate_factors=0.75 -output%name+=_ix0025_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=26 -input_data%modified_rate_factors=0.0 -output%name+=_ix0026_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=26 -input_data%modified_rate_factors=0.25 -output%name+=_ix0026_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=26 -input_data%modified_rate_factors=0.5 -output%name+=_ix0026_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=26 -input_data%modified_rate_factors=0.75 -output%name+=_ix0026_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=27 -input_data%modified_rate_factors=0.0 -output%name+=_ix0027_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=27 -input_data%modified_rate_factors=0.25 -output%name+=_ix0027_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=27 -input_data%modified_rate_factors=0.5 -output%name+=_ix0027_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=27 -input_data%modified_rate_factors=0.75 -output%name+=_ix0027_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=28 -input_data%modified_rate_factors=0.0 -output%name+=_ix0028_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=28 -input_data%modified_rate_factors=0.25 -output%name+=_ix0028_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=28 -input_data%modified_rate_factors=0.5 -output%name+=_ix0028_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=28 -input_data%modified_rate_factors=0.75 -output%name+=_ix0028_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=29 -input_data%modified_rate_factors=0.0 -output%name+=_ix0029_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=29 -input_data%modified_rate_factors=0.25 -output%name+=_ix0029_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=29 -input_data%modified_rate_factors=0.5 -output%name+=_ix0029_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=29 -input_data%modified_rate_factors=0.75 -output%name+=_ix0029_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=30 -input_data%modified_rate_factors=0.0 -output%name+=_ix0030_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=30 -input_data%modified_rate_factors=0.25 -output%name+=_ix0030_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=30 -input_data%modified_rate_factors=0.5 -output%name+=_ix0030_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=30 -input_data%modified_rate_factors=0.75 -output%name+=_ix0030_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=31 -input_data%modified_rate_factors=0.0 -output%name+=_ix0031_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=31 -input_data%modified_rate_factors=0.25 -output%name+=_ix0031_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=31 -input_data%modified_rate_factors=0.5 -output%name+=_ix0031_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=31 -input_data%modified_rate_factors=0.75 -output%name+=_ix0031_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=32 -input_data%modified_rate_factors=0.0 -output%name+=_ix0032_fac0.0
