GenerateFrames
CreateTemporaryDirectory: d=movie-0
CreateTemporaryDirectory: files=['movie.session.gui', 'movie.session', 'movie.mpg']
Encoding frame 194 ..........................................................
Encoding frame 195 ..........................................................
Encoding frame 196 ..........................................................
Encoding frame 197 ..........................................................
Encoding frame 198 ..........................................................
Encoding frame 199 ..........................................................
Encoding frame 200 ..........................................................
Encoding frame 201 ..........................................................
Encoding frame 202 ..........................................................
Encoding frame 203 ..........................................................
Encoding frame 204 ..........................................................
Encoding frame 205 ..........................................................
Encoding frame 206 ..........................................................
Encoding frame 207 ..........................................................
Encoding frame 208 ..........................................................
Encoding frame 209 ..........................................................
Encoding frame 210 ..........................................................
Encoding frame 211 ..........................................................
Encoding frame 212 ..........................................................
Encoding frame 213 ..........................................................
Encoding frame 214 ..........................................................
Encoding frame 215 ..........................................................
Encoding frame 216 ..........................................................
Encoding frame 217 ..........................................................
Encoding frame 218 ..........................................................
Encoding frame 219 ..........................................................
Encoding frame 220 ..........................................................
Encoding frame 221 ..........................................................
Encoding frame 222 ..........................................................
Encoding frame 223 ..........................................................
Encoding frame 224 ..........................................................
Encoding frame 225 ..........................................................
Encoding frame 226 ..........................................................
Encoding frame 227 ..........................................................
Encoding frame 228 ..........................................................
Encoding frame 229 ..........................................................
Encoding frame 230 ..........................................................
Encoding frame 231 ..........................................................
Encoding frame 232 ..........................................................
Encoding frame 233 ..........................................................
Encoding frame 234 ..........................................................
Encoding frame 235 ..........................................................
Encoding frame 236 ..........................................................
Encoding frame 237 ..........................................................
Encoding frame 238 ..........................................................
Encoding frame 239 ..........................................................
Encoding frame 240 ..........................................................
Encoding frame 241 ..........................................................
Encoding frame 242 ..........................................................
Encoding frame 243 ..........................................................
Encoding frame 244 ..........................................................
Encoding frame 245 ..........................................................
Encoding frame 246 ..........................................................
Encoding frame 247 ..........................................................
Encoding frame 248 ..........................................................
mpeg2encode returned 0
Checking MPEG movie size. Size = 4976309
Need to delete /home/hemaditya/codes/afivo-streamer/programs/standard_2d/movies/movie-0 directory!
