BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
         104  0.1388       3.000      0.8811    
         105  0.1402       3.000      0.8811    
         106  0.1416       3.000      0.8811    
         107  0.1430       3.000      0.8811    
         108  0.1444       3.000      0.8811    
         109  0.1459       3.000      0.8811    
         110  0.1473       3.000      0.8811    
         111  0.1488       3.000      0.8811    
         112  0.1503       3.000      0.8811    
         113  0.1518       3.000      0.8811    
         114  0.1533       3.000      0.8811    
         115  0.1548       3.000      0.8811    
         116  0.1563       3.000      0.8811    
         117  0.1579       3.000      0.8811    
         118  0.1595       3.000      0.8811    
         119  0.1611       3.000      0.8811    
         120  0.1627       3.000      0.8811    
         121  0.1643       3.000      0.8811    
         122  0.1659       3.000      0.8811    
         123  0.1676       3.000      0.8811    
         124  0.1692       3.000      0.8811    
         125  0.1709       3.000      0.8811    
         126  0.1726       3.000      0.8811    
         127  0.1744       3.000      0.8811    
         128  0.1761       3.000      0.8811    
         129  0.1778       3.000      0.8811    
         130  0.1796       3.000      0.8811    
         131  0.1814       3.000      0.8811    
         132  0.1832       3.000      0.8811    
         133  0.1850       3.000      0.8811    
         134  0.1869       3.000      0.8811    
         135  0.1887       3.000      0.8811    
         136  0.1906       3.000      0.8811    
         137  0.1925       3.000      0.8811    
         138  0.1944       3.000       1.049    
         139  0.1964       3.000       1.049    
         140  0.1983       3.000       1.049    
         141  0.2003       3.000       1.049    
         142  0.2023       3.000       1.049    
         143  0.2043       3.000       1.049    
         144  0.2064       3.000       1.049    
         145  0.2084       3.000       1.049    
         146  0.2105       3.000       1.049    
         147  0.2126       3.000       1.049    
         148  0.2147       3.000       1.049    
         149  0.2169       3.000       1.049    
         150  0.2190       3.000       1.049    
         151  0.2212       3.000       1.049    
         152  0.2234       3.000       1.049    
         153  0.2256       3.000       1.049    
         154  0.2279       3.000       1.049    
         155  0.2301       3.000       1.049    
         156  0.2324       3.000       1.049    
         157  0.2347       3.000       1.049    
         158  0.2371       3.000       1.049    
         159  0.2394       3.000       1.049    
         160  0.2418       3.000       1.049    
         161  0.2442       3.000       1.049    
         162  0.2467       3.000       1.049    
         163  0.2491       3.000       1.049    
         164  0.2516       3.000       1.049    
         165  0.2541       3.000       1.049    
         166  0.2567       3.000       1.049    
         167  0.2592       3.000       1.049    
         168  0.2618       3.000       1.049    
         169  0.2644       3.000       1.049    
         170  0.2670       3.000       1.049    
         171  0.2697       3.000       1.049    
         172  0.2724       3.000       1.049    
         173  0.2751       3.000       1.049    
         174  0.2778       3.000       1.049    
         175  0.2806       3.000       1.049    
         176  0.2834       3.000       1.049    
         177  0.2862       3.000       1.049    
         178  0.2891       3.000       1.049    
         179  0.2920       3.000       1.049    
         180  0.2949       3.000       1.049    
         181  0.2978       3.000       1.049    
         182  0.3008       3.000       1.049    
         183  0.3038       3.000       1.049    
         184  0.3068       3.000       1.049    
         185  0.3099       3.000       1.049    
         186  0.3129       3.000       1.049    
         187  0.3161       3.000       1.049    
         188  0.3192       3.000       1.049    
         189  0.3224       3.000       1.049    
         190  0.3256       3.000       1.049    
         191  0.3288       3.000       1.250    
         192  0.3321       3.000       1.250    
         193  0.3354       3.000       1.250    
         194  0.3388       3.000       1.250    
         195  0.3421       3.000       1.250    
         196  0.3455       3.000       1.250    
         197  0.3490       3.000       1.250    
         198  0.3525       3.000       1.250    
         199  0.3560       3.000       1.250    
         200  0.3595       3.000       1.250    
         201  0.3631       3.000       1.250    
         202  0.3667       3.000       1.250    
         203  0.3704       3.000       1.250    
         204  0.3741       3.000       1.250    
         205  0.3778       3.000       1.250    
         206  0.3816       3.000       1.250    
         207  0.3854       3.000       1.250    
         208  0.3892       3.000       1.250    
         209  0.3931       3.000       1.250    
         210  0.3970       3.000       1.250    
         211  0.4010       3.000       1.250    
         212  0.4049       3.000       1.250    
         213  0.4090       3.000       1.250    
         214  0.4131       3.000       1.250    
         215  0.4172       3.000       1.250    
         216  0.4213       3.000       1.250    
         217  0.4255       3.000       1.250    
         218  0.4298       3.000       1.488    
         219  0.4340       3.000       1.488    
         220  0.4384       3.000       1.488    
         221  0.4427       3.000       1.488    
         222  0.4471       3.000       1.488    
         223  0.4516       3.000       1.488    
         224  0.4561       3.000       1.488    
         225  0.4606       3.000       1.488    
         226  0.4652       3.000       1.488    
         227  0.4699       3.000       1.488    
         228  0.4745       3.000       1.488    
         229  0.4793       3.000       1.488    
         230  0.4841       3.000       1.488    
         231  0.4889       3.000       1.488    
         232  0.4937       3.000       1.488    
         233  0.4987       3.000       1.488    
         234  0.5036       3.000       1.488    
         235  0.5086       3.000       1.488    
         236  0.5137       3.000       1.488    
         237  0.5188       3.000       1.488    
         238  0.5240       3.000       1.488    
         239  0.5292       3.000       1.488    
         240  0.5345       3.000       1.488    
         241  0.5398       3.000       1.488    
         242  0.5452       3.000       1.488    
         243  0.5506       3.000       1.488    
         244  0.5561       3.000       1.488    
         245  0.5617       3.000       1.488    
         246  0.5673       3.000       1.488    
         247  0.5729       3.000       1.488    
         248  0.5786       3.000       1.488    
         249  0.5844       3.000       1.488    
         250  0.5902       3.000       1.488    
         251  0.5961       3.000       1.773    
         252  0.6020       3.000       1.773    
         253  0.6080       3.000       1.773    
         254  0.6141       3.000       1.773    
         255  0.6202       3.000       1.773    
         256  0.6264       3.000       1.773    
         257  0.6326       3.000       1.773    
         258  0.6389       3.000       1.773    
         259  0.6453       3.000       1.773    
         260  0.6517       3.000       1.773    
         261  0.6582       3.000       1.773    
         262  0.6648       3.000       1.773    
         263  0.6714       3.000       1.773    
         264  0.6781       3.000       1.773    
         265  0.6848       3.000       1.773    
         266  0.6916       3.000       1.773    
         267  0.6985       3.000       1.773    
         268  0.7055       3.000       1.773    
         269  0.7125       3.000       1.773    
         270  0.7196       3.000       1.773    
         271  0.7268       3.000       1.773    
         272  0.7340       3.000       1.773    
         273  0.7413       3.000       1.773    
         274  0.7487       3.000       1.773    
         275  0.7562       3.000       1.773    
         276  0.7637       3.000       1.773    
         277  0.7713       3.000       1.773    
         278  0.7790       3.000       1.773    
         279  0.7868       3.000       1.773    
         280  0.7946       3.000       1.773    
         281  0.8025       3.000       1.773    
         282  0.8105       3.000       1.773    
         283  0.8186       3.000       1.773    
         284  0.8268       3.000       1.773    
         285  0.8350       3.000       1.773    
         286  0.8433       3.000       1.773    
         287  0.8517       3.000       1.773    
         288  0.8602       3.000       1.773    
         289  0.8688       3.000       1.773    
         290  0.8774       3.000       1.773    
         291  0.8862       3.000       1.773    
         292  0.8950       3.000       1.773    
         293  0.9039       3.000       1.773    
         294  0.9129       3.000       1.773    
         295  0.9220       3.000       1.773    
         296  0.9312       3.000       1.773    
         297  0.9405       3.000       2.111    
         298  0.9498       3.000       2.111    
         299  0.9593       3.000       2.111    
         300  0.9689       3.000       2.111    
         301  0.9785       3.000       2.111    
         302  0.9883       3.000       2.111    
         303  0.9981       3.000       2.111    
         304   1.008       3.000       2.111    
         305   1.018       3.000       2.111    
         306   1.028       3.000       2.111    
         307   1.038       3.000       2.111    
         308   1.049       3.000       2.111    
         309   1.059       3.000       2.111    
         310   1.070       3.000       2.111    
         311   1.080       3.000       2.111    
         312   1.091       3.000       2.111    
         313   1.102       3.000       2.111    
         314   1.113       3.000       2.111    
         315   1.124       3.000       2.111    
         316   1.135       3.000       2.111    
         317   1.147       3.000       2.111    
         318   1.158       3.000       2.111    
         319   1.170       3.000       2.111    
         320   1.181       3.000       2.111    
         321   1.193       3.000       2.111    
         322   1.205       3.000       2.111    
         323   1.217       3.000       2.111    
         324   1.229       3.000       2.111    
         325   1.241       3.000       2.111    
         326   1.254       3.000       2.111    
         327   1.266       3.000       2.111    
         328   1.279       3.000       2.111    
         329   1.292       3.000       2.111    
         330   1.304       3.000       2.111    
         331   1.317       3.000       2.111    
         332   1.331       3.000       2.111    
         333   1.344       3.000       2.111    
         334   1.357       3.000       2.111    
         335   1.371       3.000       2.111    
         336   1.384       3.000       2.111    
         337   1.398       3.000       2.111    
         338   1.412       3.000       2.111    
         339   1.426       3.000       2.111    
         340   1.440       3.000       2.111    
         341   1.455       3.000       2.111    
         342   1.469       3.000       2.111    
         343   1.484       3.000       2.111    
         344   1.499       3.000       2.111    
         345   1.514       3.000       2.111    
         346   1.529       3.000       2.111    
         347   1.544       3.000       2.111    
         348   1.559       3.000       2.111    
         349   1.575       3.000       2.111    
         350   1.590       3.000       2.111    
         351   1.606       3.000       2.111    
         352   1.622       3.000       2.111    
         353   1.639       3.000       2.111    
         354   1.655       3.000       2.111    
         355   1.671       3.000       2.111    
         356   1.688       3.000       2.111    
         357   1.705       3.000       2.111    
         358   1.722       3.000       2.111    
         359   1.739       3.000       2.111    
         360   1.756       3.000       2.111    
         361   1.774       3.000       2.111    
         362   1.791       3.000       2.111    
         363   1.809       3.000       2.111    
         364   1.827       3.000       2.111    
         365   1.845       3.000       2.111    
         366   1.864       3.000       2.111    
         367   1.882       3.000       2.111    
         368   1.901       3.000       2.111    
         369   1.920       3.000       2.111    
         370   1.939       3.000       2.111    
         371   1.959       3.000       2.111    
         372   1.978       3.000       2.111    
         373   1.998       3.000       2.111    
         374   2.018       3.000       2.111    
         375   2.038       3.000       2.111    
         376   2.058       3.000       2.111    
         377   2.079       3.000       2.111    
         378   2.099       3.000       2.111    
         379   2.120       3.000       2.111    
         380   2.141       3.000       2.111    
         381   2.163       3.000       2.111    
         382   2.184       3.000       2.111    
         383   2.206       3.000       2.111    
         384   2.228       3.000       2.515    
         385   2.250       3.000       2.515    
         386   2.273       3.000       2.515    
         387   2.295       3.000       2.515    
         388   2.318       3.000       2.515    
         389   2.341       3.000       2.515    
         390   2.365       3.000       2.515    
         391   2.388       3.000       2.515    
         392   2.412       3.000       2.515    
         393   2.436       3.000       2.515    
         394   2.460       3.000       2.515    
         395   2.485       3.000       2.515    
         396   2.509       3.000       2.515    
         397   2.534       3.000       2.515    
         398   2.560       3.000       2.515    
         399   2.585       3.000       2.515    
         400   2.611       3.000       2.515    
         401   2.637       3.000       2.515    
         402   2.663       3.000       2.515    
         403   2.690       3.000       2.515    
         404   2.717       3.000       2.515    
         405   2.744       3.000       2.515    
         406   2.771       3.000       2.515    
         407   2.799       3.000       2.515    
         408   2.826       3.000       2.515    
         409   2.855       3.000       2.515    
         410   2.883       3.000       2.515    
         411   2.912       3.000       2.515    
         412   2.941       3.000       2.515    
         413   2.970       3.000       2.515    
         414   3.000       3.000       2.515    
         415   3.030       3.000       2.515    
         416   3.060       3.000       2.515    
         417   3.090       3.000       2.515    
         418   3.121       3.000       2.515    
         419   3.152       3.000       2.515    
         420   3.184       3.000       2.515    
         421   3.215       3.000       2.515    
         422   3.247       3.000       2.515    
         423   3.280       3.000       2.515    
         424   3.312       3.000       2.515    
         425   3.345       3.000       2.515    
         426   3.379       3.000       2.515    
         427   3.412       3.000       2.515    
         428   3.446       3.000       2.515    
         429   3.481       3.000       2.515    
         430   3.515       3.000       2.515    
         431   3.550       3.000       2.515    
         432   3.586       3.000       2.515    
         433   3.621       3.000       2.515    
         434   3.657       3.000       2.515    
         435   3.694       3.000       2.515    
         436   3.731       3.000       2.515    
         437   3.768       3.000       2.515    
         438   3.805       3.000       2.515    
         439   3.843       3.000       2.515    
         440   3.882       3.000       2.515    
         441   3.920       3.000       2.515    
         442   3.959       3.000       2.515    
         443   3.999       3.000       2.515    
         444   4.039       3.000       2.515    
         445   4.079       3.000       2.515    
         446   4.119       3.000       2.515    
         447   4.161       3.000       2.515    
         448   4.202       3.000       2.515    
         449   4.244       3.000       2.515    
         450   4.286       3.000       2.515    
         451   4.329       3.000       2.515    
         452   4.372       3.000       2.515    
         453   4.416       3.000       2.515    
         454   4.460       3.000       2.515    
         455   4.504       3.000       2.515    
         456   4.549       3.000       2.515    
         457   4.594       3.000       2.515    
         458   4.640       3.000       2.515    
         459   4.686       3.000       2.515    
         460   4.733       3.000       2.515    
         461   4.780       3.000       2.515    
         462   4.828       3.000       2.515    
         463   4.876       3.000       2.515    
         464   4.924       3.000       2.515    
         465   4.973       3.000       2.515    
         466   5.023       3.000       2.515    
         467   5.073       3.000       2.515    
         468   5.123       3.000       2.515    
         469   5.174       3.000       2.515    
         470   5.226       3.000       2.515    
         471   5.278       3.000       2.515    
         472   5.331       3.000       2.515    
         473   5.384       3.000       2.515    
         474   5.437       3.000       2.515    
         475   5.492       3.000       2.515    
         476   5.546       3.000       2.515    
         477   5.602       3.000       2.515    
         478   5.657       3.000       2.515    
         479   5.714       3.000       2.515    
         480   5.771       3.000       2.515    
         481   5.828       3.000       2.515    
         482   5.886       3.000       2.515    
         483   5.945       3.000       2.515    
         484   6.004       3.000       2.515    
         485   6.064       3.000       2.515    
         486   6.124       3.000       2.515    
         487   6.185       3.000       2.515    
         488   6.247       3.000       2.515    
         489   6.309       3.000       2.515    
         490   6.372       3.000       2.515    
         491   6.436       3.000       2.515    
         492   6.500       3.000       2.515    
         493   6.564       3.000       2.515    
         494   6.630       3.000       2.515    
         495   6.696       3.000       2.515    
         496   6.763       3.000       2.515    
         497   6.830       3.000       2.995    
         498   6.898       3.000       2.995    
         499   6.967       3.000       2.995    
         500   7.036       3.000       2.995    
         501   7.106       3.000       2.995    
         502   7.177       3.000       2.995    
         503   7.249       3.000       2.995    
         504   7.321       3.000       2.995    
         505   7.394       3.000       2.995    
         506   7.467       3.000       2.995    
         507   7.542       3.000       2.995    
         508   7.617       3.000       2.995    
         509   7.693       3.000       2.995    
         510   7.769       3.000       2.995    
         511   7.847       3.000       2.995    
         512   7.925       3.000       2.995    
         513   8.004       3.000       2.995    
         514   8.084       3.000       2.995    
         515   8.164       3.000       2.995    
         516   8.246       3.000       2.995    
         517   8.328       3.000       2.995    
         518   8.411       3.000       2.995    
         519   8.494       3.000       2.995    
         520   8.579       3.000       2.995    
         521   8.665       3.000       2.995    
         522   8.751       3.000       2.995    
         523   8.838       3.000       2.995    
         524   8.926       3.000       2.995    
         525   9.015       3.000       2.995    
         526   9.105       3.000       2.995    
         527   9.196       3.000       2.995    
         528   9.287       3.000       2.995    
         529   9.380       3.000       2.995    
         530   9.473       3.000       2.995    
         531   9.567       3.000       2.995    
         532   9.663       3.000       2.995    
         533   9.759       3.000       2.995    
         534   9.856       3.000       2.995    
         535   9.954       3.000       2.995    
         536   10.05       3.000       2.995    
         537   10.15       3.000       2.995    
         538   10.25       3.000       2.995    
         539   10.36       3.000       2.995    
         540   10.46       3.000       2.995    
         541   10.56       3.000       2.995    
         542   10.67       3.000       3.567    
         543   10.78       3.000       3.567    
         544   10.88       3.000       3.567    
         545   10.99       3.000       3.567    
         546   11.10       3.000       3.567    
         547   11.21       3.000       3.567    
         548   11.32       3.000       3.567    
         549   11.44       3.000       3.567    
         550   11.55       3.000       3.567    
         551   11.67       3.000       3.567    
         552   11.78       3.000       3.567    
         553   11.90       3.000       3.567    
         554   12.02       3.000       3.567    
         555   12.14       3.000       3.567    
         556   12.26       3.000       3.567    
         557   12.38       3.000       3.567    
         558   12.50       3.000       4.248    
         559   12.63       3.000       4.248    
         560   12.75       3.000       4.248    
         561   12.88       3.000       5.060    
         562   13.01       3.000       5.060    
         563   13.14       3.000       6.026    
         564   13.27       3.000       6.026    
         565   13.40       3.000       6.026    
         566   13.54       3.000       7.177    
         567   13.67       3.000       7.177    
         568   13.81       3.000       7.177    
         569   13.94       3.000       7.177    
         570   14.08       3.000       7.177    
         571   14.22       3.000       7.177    
         572   14.37       3.000       8.548    
         573   14.51       3.000       8.548    
         574   14.65       3.000       8.548    
         575   14.80       3.000       8.548    
         576   14.95       3.000       8.548    
         577   15.10       3.000       8.548    
         578   15.25       3.000       8.548    
         579   15.40       3.000       8.548    
         580   15.55       3.000       8.548    
         581   15.71       3.000       10.18    
         582   15.86       3.000       10.18    
         583   16.02       3.000       10.18    
         584   16.18       3.000       10.18    
         585   16.34       3.000       10.18    
         586   16.50       3.000       10.18    
         587   16.67       3.000       10.18    
         588   16.83       3.000       10.18    
         589   17.00       3.000       10.18    
         590   17.17       3.000       10.18    
         591   17.34       3.000       10.18    
         592   17.52       3.000       10.18    
         593   17.69       3.000       10.18    
         594   17.87       3.000       10.18    
         595   18.04       3.000       10.18    
         596   18.22       3.000       10.18    
         597   18.41       3.000       10.18    
         598   18.59       3.000       10.18    
         599   18.77       3.000       12.12    
         600   18.96       3.000       12.12    
         601   19.15       3.000       12.12    
         602   19.34       3.000       12.12    
         603   19.53       3.000       12.12    
         604   19.73       3.000       12.12    
         605   19.92       3.000       12.12    
         606   20.12       3.000       12.12    
         607   20.32       3.000       12.12    
         608   20.53       3.000       12.12    
         609   20.73       3.000       12.12    
         610   20.94       3.000       12.12    
         611   21.15       3.000       12.12    
         612   21.36       3.000       12.12    
         613   21.57       3.000       12.12    
         614   21.78       3.000       12.12    
         615   22.00       3.000       12.12    
         616   22.22       3.000       12.12    
         617   22.44       3.000       12.12    
         618   22.67       3.000       12.12    
         619   22.89       3.000       12.12    
         620   23.12       3.000       14.42    
         621   23.35       3.000       14.42    
         622   23.58       3.000       14.42    
         623   23.82       3.000       14.42    
         624   24.05       3.000       14.42    
         625   24.29       3.000       14.42    
         626   24.54       3.000       14.42    
         627   24.78       3.000       14.42    
         628   25.03       3.000       14.42    
         629   25.28       3.000       14.42    
         630   25.53       3.000       14.42    
         631   25.78       3.000       14.42    
         632   26.04       3.000       14.42    
         633   26.30       3.000       14.42    
         634   26.56       3.000       14.42    
         635   26.83       3.000       14.42    
         636   27.09       3.000       14.42    
         637   27.36       3.000       14.42    
         638   27.64       3.000       14.42    
         639   27.91       3.000       14.42    
         640   28.19       3.000       14.42    
         641   28.47       3.000       14.42    
         642   28.75       3.000       14.42    
         643   29.04       3.000       14.42    
         644   29.33       3.000       14.42    
         645   29.62       3.000       17.13    
         646   29.92       3.000       17.13    
         647   30.21       3.000       17.13    
         648   30.52       3.000       17.13    
         649   30.82       3.000       17.13    
         650   31.13       3.000       17.13    
         651   31.44       3.000       17.13    
         652   31.75       3.000       17.13    
         653   32.07       3.000       17.13    
         654   32.39       3.000       17.13    
         655   32.71       3.000       17.13    
         656   33.03       3.000       17.13    
         657   33.36       3.000       17.13    
         658   33.70       3.000       17.13    
         659   34.03       3.000       17.13    
         660   34.37       3.000       17.13    
         661   34.71       3.000       17.13    
         662   35.06       3.000       17.13    
         663   35.41       3.000       17.13    
         664   35.76       3.000       17.13    
         665   36.12       3.000       17.13    
         666   36.48       3.000       17.13    
         667   36.84       3.000       17.13    
         668   37.21       3.000       17.13    
         669   37.58       3.000       17.13    
         670   37.95       3.000       17.13    
         671   38.33       3.000       20.34    
         672   38.71       3.000       20.34    
         673   39.10       3.000       20.34    
         674   39.49       3.000       20.34    
         675   39.88       3.000       20.34    
         676   40.28       3.000       20.34    
         677   40.68       3.000       20.34    
         678   41.08       3.000       20.34    
         679   41.49       3.000       20.34    
         680   41.91       3.000       20.34    
         681   42.33       3.000       20.34    
         682   42.75       3.000       20.34    
         683   43.17       3.000       20.34    
         684   43.60       3.000       20.34    
         685   44.04       3.000       20.34    
         686   44.48       3.000       20.34    
         687   44.92       3.000       20.34    
         688   45.37       3.000       20.34    
         689   45.82       3.000       20.34    
         690   46.27       3.000       20.34    
         691   46.74       3.000       20.34    
         692   47.20       3.000       20.34    
         693   47.67       3.000       20.34    
         694   48.15       3.000       20.34    
         695   48.63       3.000       20.34    
         696   49.11       3.000       24.14    
         697   49.60       3.000       24.14    
         698   50.09       3.000       24.14    
         699   50.59       3.000       24.14    
         700   51.10       3.000       24.14    
         701   51.61       3.000       24.14    
         702   52.12       3.000       24.14    
         703   52.64       3.000       24.14    
         704   53.16       3.000       24.14    
         705   53.69       3.000       24.14    
         706   54.23       3.000       24.14    
         707   54.77       3.000       24.14    
         708   55.31       3.000       24.14    
         709   55.87       3.000       24.14    
         710   56.42       3.000       24.14    
         711   56.98       3.000       24.14    
         712   57.55       3.000       24.14    
         713   58.13       3.000       24.14    
         714   58.70       3.000       24.14    
         715   59.29       3.000       24.14    
         716   59.88       3.000       24.14    
         717   60.48       3.000       24.14    
         718   61.08       3.000       24.14    
         719   61.69       3.000       24.14    
         720   62.30       3.000       24.14    
         721   62.92       3.000       28.62    
         722   63.55       3.000       28.62    
         723   64.18       3.000       28.62    
         724   64.82       3.000       28.62    
         725   65.47       3.000       28.62    
         726   66.12       3.000       28.62    
         727   66.78       3.000       28.62    
         728   67.44       3.000       28.62    
         729   68.12       3.000       28.62    
         730   68.80       3.000       28.62    
         731   69.48       3.000       28.62    
         732   70.17       3.000       28.62    
         733   70.87       3.000       28.62    
         734   71.58       3.000       28.62    
         735   72.29       3.000       28.62    
         736   73.01       3.000       28.62    
         737   73.74       3.000       28.62    
         738   74.47       3.000       28.62    
         739   75.22       3.000       28.62    
         740   75.96       3.000       28.62    
         741   76.72       3.000       28.62    
         742   77.49       3.000       28.62    
         743   78.26       3.000       28.62    
         744   79.04       3.000       28.62    
         745   79.83       3.000       33.92    
         746   80.62       3.000       33.92    
         747   81.42       3.000       33.92    
         748   82.23       3.000       33.92    
         749   83.05       3.000       33.92    
         750   83.88       3.000       33.92    
         751   84.72       3.000       33.92    
